Room,sq_ft,price
2,1180,19000
2,1120,12500
2,1200,22000
2,750,28500
3,1400,50000
1,450,3000
2,700,9500
2,600,55000
2,600,50000
1,1045,25000
4,1900,175000
2,750,100000
2,1150,20000
3,1400,35000
3,1246,12000
2,650,4500
2,1000,28000
2,1300,77000
3,1050,175000
2,750,55000
4,1900,360000
2,1360,21500
1,710,13000
2,950,60000
3,1050,90000
3,2000,145000
1,500,7500
2,700,18000
3,2175,230000
2,2800,145000
2,650,90000
3,750,50000
2,670,13000
1,275,18500
2,1075,68000
2,1000,125000
2,750,24000
3,1005,55000
1,380,20000
2,850,65000
2,900,50000
2,960,9000
2,596,26500
2,3600,175000
2,2200,280000
2,1075,85000
3,1700,88000
1,650,52000
1,550,12000
3,2100,135000
1,715,8500
2,1568,75000
1,545,9000
2,685,7500
2,650,33000
2,1208,16000
2,550,60000
1,350,27000
2,1000,47000
2,875,64800
3,1100,40000
2,900,15000
1,550,85000
2,700,21500
2,810,110000
1,1000,75000
1,500,15000
5,3400,300000
2,1250,78000
2,800,24000
2,900,80000
2,1200,140000
1,550,25000
2,1100,60000
3,1459,95000
3,1350,75000
1,744,37000
2,550,70000
1,400,32000
3,1830,80000
1,645,9500
2,800,56000
1,1500,15000
2,1800,155000
2,825,25000
1,580,35000
2,450,28000
2,600,26900
2,1500,39000
2,1100,50000
2,1100,75000
1,685,8500
1,615,39000
1,650,15000
3,1800,130000
2,980,26500
4,4111,1000000
2,1000,38000
1,650,26000
1,450,3000
1,450,3000
1,450,3000
1,450,3000
1,450,3000
1,450,3000
1,450,3000
2,600,55000
2,600,55000
1,510,9000
2,600,50000
2,1100,24000
2,1050,20000
2,1100,18000
4,2000,70000
2,1750,32000
2,825,75000
2,1050,19000
2,1100,20000
2,1250,25000
2,1500,64500
1,240,16000
2,950,80000
3,950,85000
3,1800,275000
3,1058,160000
2,850,125000
4,3200,525000
2,800,75000
1,695,10000
2,750,70000
3,1350,148000
1,450,51000
2,600,60000
1,550,50000
1,580,35000
1,350,27000
1,350,25000
2,700,17000
2,800,70000
2,630,34000
4,2900,375000
2,650,50000
1,800,42000
2,500,55000
2,900,85000
1,580,25000
2,1200,60000
3,1300,120000
2,1150,78000
3,1500,100000
3,1700,95000
2,1377,120000
3,1800,140000
3,2700,225000
2,1360,22000
2,750,37000
3,900,35000
2,1000,44000
2,1135,55000
3,1300,120000
2,750,40000
3,1800,275000
3,1058,160000
2,850,125000
4,3200,525000
2,800,75000
1,695,10000
2,750,70000
3,1350,148000
1,450,51000
1,550,11000
2,630,34000
1,580,25000
2,1200,60000
2,900,65000
2,900,50000
2,1135,55000
3,1200,145000
2,500,50000
2,865,50000
2,865,50000
2,950,45000
1,615,30000
3,1200,120000
2,1150,68000
2,865,50000
2,900,85000
2,900,80000
2,1235,75000
2,735,40000
2,600,50000
2,630,34000
1,800,42000
2,500,55000
3,1800,275000
3,1058,160000
2,850,125000
4,3200,525000
2,800,75000
2,780,70000
2,800,80000
1,800,42000
2,500,55000
2,900,80000
2,1235,75000
2,830,25000
2,1150,68000
2,830,25000
2,1440,55000
2,800,32000
3,1200,120000
2,900,85000
2,700,32000
3,1350,55000
2,735,40000
2,600,50000
2,830,25000
2,830,32000
2,1100,65000
2,1100,67000
2,950,45000
3,700,72000
2,585,28000
3,1450,105000
2,620,47000
2,635,45000
2,900,47000
3,1500,82000
2,950,45000
2,598,27500
2,953,43000
2,1352,59000
2,950,65000
3,1450,73000
3,1470,75000
2,910,47500
2,597,33000
3,1500,100000
2,590,33500
3,1550,98000
2,952,63000
3,1550,85000
2,1100,65000
2,1150,64500
2,1350,62000
1,550,27000
3,700,72000
3,1750,85000
2,800,65000
1,610,12000
2,1150,25000
3,1310,27000
3,1550,70000
1,670,12000
2,1050,21000
2,1050,20000
3,1100,110000
2,950,85000
2,1000,80000
3,1500,125000
4,1600,125000
2,950,125000
3,1500,280000
2,1050,90000
1,650,13000
2,1200,65000
1,550,50000
1,350,5000
1,600,6000
1,580,14000
2,750,14000
1,410,5000
1,550,48000
1,600,55000
2,650,47000
2,980,80000
2,1500,105000
2,1020,75000
1,700,100000
3,1100,105000
2,950,90000
1,600,18000
1,500,47000
2,950,85000
1,680,15000
4,2900,250000
4,2000,99000
1,700,50000
1,1000,90000
2,1500,199000
2,1600,170000
2,800,75000
3,1500,135000
1,585,22000
2,530,32000
2,530,32000
2,530,32000
2,530,32000
1,650,7500
2,1050,40000
2,530,32000
2,530,32000
2,530,32000
2,530,32000
1,650,7500
1,700,90000
1,450,5000
2,1100,55000
2,1100,55000
2,1100,55000
2,1100,55000
2,1100,55000
2,1100,55000
4,2000,210000
4,2000,210000
1,650,6500
2,840,8500
1,710,8500
1,640,6500
2,650,17000
2,1200,120000
2,1400,68000
2,1400,70000
2,1400,70000
2,1400,70000
2,1090,12000
2,750,39000
1,680,7500
1,680,7000
2,900,85000
2,550,24000
1,575,11000
2,800,95000
1,550,38000
2,1000,50000
2,550,22000
2,750,35000
2,620,4500
3,800,16000
2,750,35000
2,550,22000
2,850,48000
1,275,18500
3,1100,55000
2,800,75000
2,750,38000
2,700,80000
2,650,30000
1,400,16000
2,600,30000
2,1235,73000
2,1400,60000
2,650,32000
2,750,40000
2,530,27000
2,550,34000
2,550,34000
2,315,20000
2,315,20000
2,315,20000
2,750,18000
1,500,45000
3,1200,28000
2,1000,30000
2,450,35000
5,3800,425000
2,900,80000
2,500,45000
2,750,46000
5,3500,140000
2,780,8500
2,750,36000
2,1075,32000
2,835,28000
2,950,10000
2,835,26000
2,1150,38000
1,715,9000
2,850,8000
2,850,8000
4,3000,22000
2,650,32000
3,750,33000
4,1400,70000
2,670,36000
5,2000,55000
2,677,27000
4,3500,125000
2,980,7500
1,300,22000
2,970,37000
2,600,60000
2,1210,15000
2,1198,17000
2,750,100000
2,850,9500
1,425,27000
1,480,50000
1,500,45000
3,1200,110000
1,552,35000
2,750,45000
3,1100,70000
3,1200,135000
2,600,25000
3,1250,47000
2,1040,45000
2,1040,27000
2,1200,35000
3,1200,100000
2,1800,63000
2,850,110000
2,635,52000
2,1000,40000
2,1200,27000
1,900,49000
2,1000,45000
2,890,70000
2,675,48000
1,900,49000
2,1000,45000
2,890,70000
2,675,48000
2,1100,75000
1,350,30000
1,350,30000
1,350,30000
